    ,A                    ,B                     ,C                     ,D                     ,E
  0 ,                     ,0.2000047248653588    ,0.6827863641166281    ,0.9242097576770947    ,0.7674429434169193
  1 ,                     ,0.5087084828732005    ,0.03253068002545667   ,0.11930731900960012   ,0.45994109927862126
  2 ,0.10040376926153771  ,0.5633936874109918    ,0.7322969605239752    ,0.17775991584225237   ,0.7290569925081325
  3 ,0.9802561274959595   ,0.31506124165465343   ,0.8418333117785596    ,0.9695433383435222    ,0.6500103221935598
  4 ,0.09356342970610998  ,0.10135482210383295   ,0.596631523067264     ,0.37235443878652863   ,0.5323742136640067
  5 ,0.556223087804519    ,0.6111998334913079    ,0.7236301963682469    ,0.6804238760860157    ,0.8568887813803281
  6 ,0.5417209890657818   ,0.42730955945007654   ,0.3255095780804458    ,0.2468327547438065    ,0.7860009187855764
  7 ,0.3669785450551988   ,0.9310518853295421    ,0.9196347257161134    ,0.6401596306818552    ,0.5962362578284512
  8 ,0.03484190351202865  ,0.646502393303167     ,0.38839643089640297   ,0.6029254536559644    ,0.7376917190907759
  9 ,0.7857019664048825   ,0.230330593329225     ,0.8942608136572936    ,0.7510996261736286    ,0.43250461085972747
 10 ,0.30919695579424855  ,0.4667393068440573    ,0.283576367285443     ,0.19606146969457927   ,0.9237980196615447
 11 ,0.31614447499432763  ,0.9719036823812434    ,0.14026121916265188   ,0.8914106343520871    ,0.8069123662490315
 12 ,0.06559371050909935  ,0.9744409248344749    ,0.13227817815771648   ,0.8785848059838385    ,0.9872565525523034
 13 ,0.4412202659112734   ,0.9555510253665102    ,0.05002575946663512   ,0.9789307441039289    ,0.3458914627241364
 14 ,0.9902441989480291   ,0.47417013462219926   ,0.8748828270935957    ,0.6973928981101767    ,0.8841579206274933
 15 ,0.6492009789992149   ,0.3109841945559363    ,0.024853816623088387  ,0.932794565102985     ,0.42689927589216814
 16 ,0.5692100758776236   ,0.007115794955519061  ,0.850274379294076     ,0.5027934472319404    ,0.4001220890346756
 17 ,0.7401353488460161   ,0.5074020089188959    ,0.7394184121768178    ,0.03255810366172163   ,0.35956347101336783
 18 ,0.31325517340429365  ,0.3197769062769005    ,0.6591950315527813    ,0.25006632932894046   ,0.08666487915921539
 19 ,0.14197994865678998  ,0.06087770338155096   ,0.8446486213915463    ,0.5150123431610241    ,0.9958268499372951
 20 ,0.4222572699637841   ,0.30056362494198696   ,0.19562241260527957   ,0.7651261199385578    ,0.9130395411696153
 21 ,0.7530723330866055   ,0.5298039136346172    ,0.21228208909963453   ,0.6352843728512587    ,0.4360707665199832
 22 ,0.6379287945704375   ,0.6762004699560019    ,0.32511791155941683   ,0.7825713178056425    ,0.14502126362571732
 23 ,0.42630756441297757  ,0.10508126490981473   ,0.6317712743005646    ,0.4627701634023561    ,0.47458133730381213
 24 ,0.18366174213064856  ,0.7882776826694059    ,0.5077437218684037    ,0.9691796314915274    ,0.9836424143707434
 25 ,0.5979992339929662   ,0.32797864134056265   ,0.4050663932426435    ,0.8340318704971222    ,0.045059178258675225
 26 ,0.24407954577249535  ,0.9130019942092704    ,0.981562423737628     ,0.05277726426383067   ,0.13864207430102438
 27 ,0.2059896304251304   ,0.4956902872661916    ,0.0779388260691829    ,0.5839130699230896    ,0.2769732367483084
 28 ,0.9976558544362966   ,0.16709192275713636   ,0.257087508524261     ,0.24190558714153787   ,0.890721725799298
 29 ,0.5372511757823054   ,0.9572869919769679    ,0.7008470422196705    ,0.1404979681792473    ,0.18080627212029898
 30 ,0.5422380278973724   ,0.6038448043642298    ,0.3091567603951252    ,0.22625517493256908   ,0.9299240892594175
 31 ,0.5906576648053478   ,0.8457166936170422    ,0.07508382976642014   ,0.3599673350453608    ,0.2786335286261453
 32 ,0.7367655751646888   ,0.026691242682597704  ,0.4044736615887       ,0.4477039119652666    ,0.7085294433147278
 33 ,0.6139435867389388   ,0.0071063629742788015 ,0.9546157561091806    ,0.9065141387345291    ,0.05846514147102977
 34 ,0.8687502718572037   ,0.5638487382802954    ,0.8930394690446514    ,0.7209967730505088    ,0.40219236039427286
 35 ,0.6029509228121742   ,0.8486712995389337    ,0.8790925917194834    ,0.17145963433210443   ,0.7067899953973805
 36 ,0.2823496248906835   ,0.6264534271603389    ,0.6522180032850118    ,0.25544256828182366   ,0.1730827159078946
 37 ,0.12932140712719853  ,0.20297708960477046   ,0.3063030218332373    ,0.30081110205954453   ,0.8145510221035926
 38 ,0.08955016933574422  ,0.6245234691622173    ,0.4536586577299345    ,0.11225150038987086   ,0.41793025115846616
 39 ,0.8193351975900568   ,0.2360526409095307    ,0.15981091135695524   ,0.2305296377626428    ,0.09707811655257326
 40 ,0.030464703393656034 ,0.265662031824885     ,0.09920972319701593   ,0.5625867241232232    ,0.1459519369892407
 41 ,0.8959576161584156   ,0.8063779629022029    ,0.49298689792872963   ,0.14124923084848817   ,0.8729519304136393
 42 ,0.8442882939960309   ,0.6581464561961043    ,0.10579788342239282   ,0.8743084418066148    ,0.8868934707967141
 43 ,0.8521455911679515   ,0.8051227219331342    ,0.4305527564504247    ,0.8048754058643325    ,0.622877059401835
 44 ,0.6332520590233909   ,0.24572228516455774   ,0.427355399412651     ,0.1824106135976996    ,0.1846109988534299
 45 ,0.8226379920437249   ,0.05377347680810285   ,0.32219614556406284   ,0.8485577874463638    ,0.40818302832484044
 46 ,0.976445057467167    ,0.051965014590048875  ,0.9739071909371942    ,0.34654749377645866   ,0.01470936786903021
 47 ,0.4430410212106056   ,0.5275139459815098    ,0.8716525499082026    ,0.5099360306707584    ,0.056974196913638475
 48 ,0.5308451988993098   ,0.6461651503503749    ,0.7298885363205552    ,0.4041633719261605    ,0.0007426484257074817
 49 ,0.11195644052622789  ,0.39184719501890997   ,0.07393344010603864   ,0.4437199306535319    ,0.9272189888402005
 50 ,0.9633518425351715   ,0.2815348652954264    ,0.9164059537693492    ,0.6987273022135133    ,0.5629003598201526
 51 ,0.1076594596465309   ,0.13755023286955514   ,0.8445325686053629    ,0.2461255675691425    ,0.8434523472053009
 52 ,0.2516752611067695   ,0.5674466960422666    ,0.5849145487181258    ,0.619728607113572     ,0.39458908782938695
 53 ,0.685402784788201    ,0.9562998186926902    ,0.7555863380722552    ,0.4731512828889203    ,0.7742573724363525
 54 ,0.44010986017372156  ,0.8384180495342589    ,0.8910635566465585    ,0.08057038961608054   ,0.9363858193422245
 55 ,0.8152758104803385   ,0.48367673822925317   ,0.28134981171424134   ,0.7185182502424927    ,0.4915980413764117
 56 ,0.3466390232303981   ,0.2017342512673449    ,0.037662293846014494  ,0.4213188468681148    ,0.49783175673744307
 57 ,0.43519621909625705  ,0.09132694500519867   ,0.29217269945929414   ,0.6246366640804751    ,0.8516364726467103
 58 ,0.5292007047256765   ,0.8033059140508924    ,0.896243757022518     ,0.27313260876962      ,0.5332585921126858
 59 ,0.6760692201869098   ,0.13496078298954528   ,0.5896022552322921    ,0.5280480654252923    ,0.6366204339214492
 60 ,0.844781798457329    ,0.3468809878646075    ,0.20599225540867871   ,0.5266539940234344    ,0.9287467960838773
 61 ,0.46532333613668264  ,0.5568250654813819    ,0.5027759336737121    ,0.4352949554564942    ,0.016270727719933098
 62 ,0.4023263373034254   ,0.16345711341921298   ,0.048186135117455065  ,0.6144320688545888    ,0.9695954356209795
 63 ,0.9073179658823768   ,0.3975427842637135    ,0.4243410952584944    ,0.8784981531066135    ,0.39523556840209784
 64 ,0.3322126455200253   ,0.11545099641881273   ,0.20019913024975244   ,0.2768816769903053    ,0.07275486411456389
 65 ,0.20979337697915934  ,0.9397889968568802    ,0.34982969955551935   ,0.32258392346031683   ,0.5930855097092831
